Date;Open;High;Low;Close;Adj Close;Volume
09/01/2014;14250;14275;13950;14100;12057,17481;3619900
10/01/2014;14000;14950;14000;14900;12741,26953;11029900
13/01/2014;15200;15575;14900;15525;13275,71875;18980800
15/01/2014;15525;15900;15400;15675;13403,98633;7920100
16/01/2014;15675;15675;15000;15200;12997,80566;4040100
17/01/2014;15450;15600;15200;15200;12997,80566;5307400
20/01/2014;15050;15375;15025;15075;12890,91602;820100
21/01/2014;15300;15325;14875;14975;12805,40332;3679300
22/01/2014;14975;15075;14575;14675;12548,86719;7891800
23/01/2014;14800;15075;14800;14900;12741,26953;12021100
24/01/2014;14550;15000;14550;14550;12441,97754;6307300
27/01/2014;14200;14200;13800;13975;11950,28418;12919700
28/01/2014;13800;14175;13775;14000;11971,66309;5896900
29/01/2014;14100;14575;14100;14400;12313,70996;7763200
30/01/2014;14100;14350;13900;14200;12142,68555;9642300
03/02/2014;14250;14275;13900;14000;11971,66309;6971000
04/02/2014;13875;13975;13500;13875;11864,77246;8607400
05/02/2014;14000;14475;13975;14425;12335,08887;10301900
06/02/2014;14600;14625;14425;14550;12441,97754;6156100
07/02/2014;14600;15000;14575;14950;12784,02637;11853600
10/02/2014;15150;15250;14950;15075;12890,91602;9890500
11/02/2014;15000;15200;15000;15100;12912,29297;7367500
12/02/2014;15100;15200;15050;15100;12912,29297;5230600
13/02/2014;15200;15200;15050;15100;12912,29297;8479800
14/02/2014;15000;15200;14850;14850;12698,51367;6074100
17/02/2014;15000;15225;14900;15225;13019,18359;11717000
18/02/2014;15250;15275;14950;15000;12826,78223;5580900
19/02/2014;15000;15100;14925;15000;12826,78223;7283600
20/02/2014;15000;15100;14950;15100;12912,29297;5520400
21/02/2014;15100;15175;15025;15075;12890,91602;3941900
24/02/2014;15100;15200;14900;14900;12741,26953;5200700
25/02/2014;14950;15075;14600;14650;12527,49023;6913000
26/02/2014;14775;14775;14375;14375;12292,33203;7776400
27/02/2014;14550;14625;14425;14450;12356,46582;5979600
28/02/2014;14500;15000;14350;15000;12826,78223;10173400
03/03/2014;14700;14775;14625;14700;12570,24512;5080100
04/03/2014;14650;14750;14600;14700;12570,24512;5626500
05/03/2014;14750;14975;14725;14875;12719,89258;9589500
06/03/2014;14900;15125;14875;15100;12912,29297;6386500
07/03/2014;15150;15375;15150;15300;13083,31738;14511800
10/03/2014;15050;15300;15000;15300;13083,31738;6753900
11/03/2014;15025;15450;15025;15450;13211,58594;7885600
12/03/2014;15200;15300;15125;15125;12933,6709;5531100
13/03/2014;15000;15125;15000;15100;12912,29297;5830200
14/03/2014;15000;16100;14750;16000;13681,90039;24358000
17/03/2014;16400;17400;16350;16500;14109,45996;47918900
18/03/2014;16375;16775;15900;16075;13746,03418;16789700
19/03/2014;16075;16075;15800;16000;13681,90039;9317000
20/03/2014;15800;15850;15250;15300;13083,31738;13326800
21/03/2014;15450;15525;15200;15400;13168,82813;9359600
24/03/2014;15400;15850;15300;15750;13468,12012;6542400
25/03/2014;15750;15750;15525;15750;13468,12012;2197500
26/03/2014;15800;15900;15675;15700;13425,36426;3196900
27/03/2014;15500;15925;15500;15700;13425,36426;8145100
28/03/2014;15800;15975;15750;15800;13510,87793;5609300
01/04/2014;16000;16500;15975;16500;14109,45996;15970600
02/04/2014;16650;16700;16375;16600;14194,97168;6576500
03/04/2014;16800;17000;16600;17000;14537,01856;9454500
04/04/2014;16950;17000;16425;16625;14216,34961;8773300
07/04/2014;16500;17050;16500;16850;14408,75098;11366700
08/04/2014;16800;16975;16725;16800;14365,99609;13705400
09/04/2014;16800;16800;16800;16800;14365,99609;0
